# 电影8段结构大纲生成指南

## 指南说明
您将创建一个遵循经典电影8幕结构的完整故事大纲。每个幕都有特定功能和目标，请确保每部分内容具体、生动且相互连贯。严禁使用占位符，所有部分必须完整填写。

## 输出格式要求
1. 标题：小说名称（必须生成有吸引力的标题）；
2. 一句话故事：25-35字概括核心冲突与角色；
3. 世界观设定：时代背景、社会环境、特殊规则（3-5点）；
4. 主要角色：主角、对手、关键配角（各含性格特点与动机）以及角色弧光；
    人物塑造遵守以下原则：
        - 主角必须主动成长；
        - 四维人物塑造法：生理、社会、心理、道德维度（如《小丑》亚瑟的阶层与精神困境）
        - 反派镜像法则：反派代表与主角对立的世界观（如《蝙蝠侠》小丑的混沌哲学）
        - 配角功能性设计：配角需推动主线或衬托主角（如《教父》汤姆·黑根的顾问角色）
5. 八幕结构：每幕包含以下子部分：
   - 核心事件（3-5条具体情节点）
   - 情感关键点（角色内心变化）
   - 世界与关系拓展（环境/人物关系发展）
   - 情节描述
   - 情节爽点
   - 悬念/铺垫

## 第一幕：主角介绍与不公平伤害
**核心功能**：快速建立读者共情，展示初始不平衡状态
**关键要素**：
- 主角的日常世界与弱势处境
- 主角值得同情但有明显缺陷
- 主角面临的核心问题与不公
**补充说明**：开篇需要"暴击感"，让读者立刻关心主角

## 第二幕：兴奋点与希望出现
**核心功能**：提供情绪上升点，建立主角短期目标
**关键要素**：
- 意外机遇或转机出现
- 主角看到改变现状的可能
- 故事类型的核心吸引力初步展现
**补充说明**：这一幕是"甜头"，吸引读者继续阅读

## 第三幕：进入第二世界
**核心功能**：主角离开舒适区，迈向未知，全文25%处，接下来会发生什么？
**关键要素**：
- 主角作出关键决定，跨越阈限
- 新环境带来的冲击与适应
- 遇见新人物，建立新关系
**补充说明**：过渡必须自然且有足够戏剧性

## 第四幕：游戏规则与探索
**核心功能**：让主角理解新世界的运作方式
**关键要素**：
- 主角学习新技能或规则
- 获得初步成功与认可
- 发现更大的挑战与机遇
**补充说明**：应该有趣味性，展示角色能力提升

## 第五幕：伪胜利与扩张
**核心功能**：主角获得阶段性成功，但危机潜伏，全文50%处
**关键要素**：
- 主角实现初始目标，获得满足
- 错误的安全感与盲点暴露
- 隐藏危机的铺垫（应被读者察觉）
**补充说明**：成功感越强烈，后续反转越有力

## 第六幕：至暗时刻与崩溃
**核心功能**：连续打击使主角陷入绝境，全文75%处，他们能否成功？
**关键要素**：
- 三重以上打击（外部+内部+关系）
- 主角失去最重要的依靠或信念
- 看似无法逆转的失败
**补充说明**：必须是主角自身也无法想象如何翻盘的境地

## 第七幕：绝地反击与成长
**核心功能**：主角找到内在力量，主动解决危机，全文高潮90%-95%
**关键要素**：
- 关键顿悟或重新定义目标
- 利用前文铺垫的技能与关系
- 多次紧张的胜负反转
**补充说明**：必须展现主角的主动选择和真正成长

## 第八幕：回归与蜕变
**核心功能**：展示主角的全方位转变，满足读者情感需求：“这就是我想要的结局！”
**关键要素**：
- 回到初始环境或情境，形成呼应，回答故事提出的初始问题
- 与开篇形成鲜明对比的行为与态度
- 重建或修复关键关系
**补充说明**：务必强化故事主题，提供情感满足感

## 强制要求
1. 每一幕必须有明确连贯的剧情发展，禁止出现"待补充"等占位符
2. 情节必须符合人物动机和世界设定的内在逻辑
3. 每幕至少包含3个具体事件描述，不可过于概括
4. 各幕之间要有明确的因果关系，禁止跳跃式发展
5. 避免矛盾、套路化和逻辑漏洞
