电影8段结构大纲案例：
案例一：
# 《落月》电影8段结构大纲

## 一句话故事
被未婚夫与哥哥联手陷害致死的女主重生回高中，从受害者化身复仇者，逆转命运并揭露真相的重生复仇史诗。

## 世界观设定
- **时代背景**：现代都市社会，阶层分明的商业家族与娱乐圈交织的环境
- **特殊规则**：重生为一次性设定，主角带着前世记忆回到高中时期，可以凭借未来信息改变命运
- **核心冲突**：权力与爱的争夺，家族内部的明争暗斗，真相与谎言的对抗
- **社会环境**：富人掌握话语权的世界，强者可以通过资源和媒体操控真相，形成对弱者的制度性压迫

## 主要角色

### 陆心喜（主角）
- **性格特点**：前世天真单纯、相信爱情，重生后冷静理智、不畏强权、敢于反抗
- **内在动机**：为前世的不公遭遇复仇，揭露真相，重获属于自己的人生
- **角色弧光**：从被欺骗的受害者转变为主动复仇的强者，最终获得新生
- **四维塑造**：
  - 生理维度：年轻漂亮的富家千金，有舞蹈和音乐才华
  - 社会维度：陆氏家族的独女，拥有社会资源但家庭关系扭曲
  - 心理维度：重生后心理创伤，渴望掌控自己命运
  - 道德维度：从纯真到复仇的道德灰色化，但保持底线不踩红线

### 林酒（主要对手）
- **性格特点**：表面柔弱无辜，背地里心机深沉、不择手段
- **内在动机**：渴望跻身上流社会，借助权势提升自己的地位
- **角色弧光**：从"受害者"人设到真面目暴露，最终恶有恶报
- **镜像设计**：代表与主角相反的价值观，主角凭真实实力上位，她靠欺骗和依附男人获取地位

### 陆心廷（主角哥哥/反派）
- **性格特点**：冷漠权威，对主角毫无兄妹之情，对林酒却倾尽温柔
- **内在动机**：争夺陆氏控制权，掩盖自己的罪行
- **角色弧光**：从表面端正到暴露邪恶本性，最终被自己种下的恶果击倒

### 江添（前男友/反派）
- **性格特点**：表面温柔体贴，实则自私冷血、城府极深
- **内在动机**：利用主角上位，暗中保护与自己有特殊关系的林酒
- **角色弧光**：从伪装的完美情人到露出真面目，最终因行恶而受惩罚

### 秦芷兰（关键配角/盟友）
- **性格特点**：聪明果断，有科研天赋，对自己的事业有坚持
- **功能性设计**：为主角提供关键技术支持，助其逆转局势

### 苏岚（关键配角/盟友）
- **性格特点**：真诚直率，不畏强权，对朋友忠诚
- **功能性设计**：主角现实世界中唯一可信赖的朋友，提供精神支持

## 电影8幕结构大纲

### 第一幕：主角介绍与不公平伤害
**核心事件**：
- 陆心喜死于订婚宴，被未婚夫江添间接害死（硫酸泼面），重生回高中时期
- 目睹林酒故意往自己头上淋水，准备诬陷她霸凌
- 陆心喜反击，将林酒拖进厕所实施真正的"霸凌"
- 与青梅竹马男友江添当面分手，揭露他与林酒的秘密关系

**情感关键点**：
- 陆心喜从天真单纯瞬间转变为充满仇恨与复仇欲望的人
- 对前世十年来的欺骗感到愤怒与背叛

**世界与关系拓展**：
- 展现陆心喜与陆心廷兄妹关系的扭曲
- 揭示江添、林酒与陆心廷三人之间的复杂关系网

**情节描述**：
陆心喜在未婚宴上被硫酸毁容，临死前刺杀林酒同归于尽。重生回高中，她看穿林酒正准备栽赃她霸凌，立刻反击将其拖入厕所真实霸凌。面对前世深爱的江添，她直接揭穿他私生子身份并分手。十八岁生日宴上，哥哥陆心廷为林酒撑腰，要求她下跪认错，陆心喜却毫不退让，揭露他们的不轨关系。

**情节爽点**：
- 重生后直接将林酒按进厕所，教她"什么是真霸凌"
- 在生日宴上对陆心廷的强硬反击："我这辈子只跪逝者先祖"

**悬念/铺垫**：
- 林酒背景身份的真相铺垫
- 陆心廷为何对林酒格外关照的原因
